rank,word,zipf_frequency,source,current_tier,current_recommended_phase_3,current_recommended_phase_4,suggested_current_tier,selection_bucket,canonical_phase
1,potential,5.01,current,1,1,1,,,1
2,significant,4.98,current,1,1,1,,,1
3,impact,4.92,addition,,,,1,curated_top_band,1
4,commission,4.91,current,2,1,1,,,1
5,thus,4.91,current,1,1,1,,,1
6,structure,4.84,addition,,,,1,curated_top_band,1
7,institute,4.8,current,2,1,1,,,1
8,technical,4.75,addition,,,,1,curated_top_band,1
9,strategy,4.74,addition,,,,1,curated_top_band,1
10,core,4.73,current,1,1,1,,,1
11,transfer,4.72,addition,,,,1,curated_top_band,1
12,capacity,4.71,addition,,,,1,curated_top_band,1
13,ensure,4.7,addition,,,,1,curated_top_band,1
14,cross-train,4.68,current,1,1,1,,,1
15,maintain,4.65,addition,,,,1,curated_top_band,1
16,conflict,4.64,addition,,,,1,curated_top_band,1
17,debate,4.64,addition,,,,1,curated_top_band,1
18,revenue,4.64,current,1,1,1,,,1
19,secure,4.64,addition,,,,1,curated_top_band,1
20,instance,4.59,addition,,,,1,curated_top_band,1
21,accurate,4.57,addition,,,,1,curated_top_band,1
22,category,4.57,addition,,,,1,curated_top_band,1
23,scheme,4.57,current,2,1,1,,,1
24,shift,4.57,current,1,1,1,,,1
25,ultimately,4.57,current,1,1,1,,,1
26,personnel,4.56,current,1,1,1,,,1
27,perspective,4.56,current,1,1,1,,,1
28,external,4.52,addition,,,,1,curated_top_band,1
29,principal,4.52,addition,,,,1,curated_top_band,1
30,trend,4.51,addition,,,,1,curated_top_band,1
31,convention,4.5,addition,,,,1,curated_top_band,1
32,equivalent,4.5,addition,,,,1,curated_top_band,1
33,contemporary,4.49,current,1,1,1,,,1
34,vast,4.49,current,1,1,1,,,1
35,consistent,4.48,current,1,1,1,,,1
36,contrast,4.46,addition,,,,1,curated_top_band,1
37,establish,4.46,current,1,1,1,,,1
38,infrastructure,4.46,current,1,1,1,,,1
39,transition,4.46,current,1,1,1,,,1
40,publication,4.45,addition,,,,1,curated_top_band,1
41,procedure,4.44,current,1,1,1,,,1
42,reveal,4.43,addition,,,,1,curated_top_band,1
43,strategic,4.43,current,2,1,1,,,1
44,capture,4.42,addition,,,,1,curated_top_band,1
45,priority,4.41,addition,,,,1,curated_top_band,1
46,whereas,4.41,current,1,1,1,,,1
47,confirm,4.4,addition,,,,1,curated_top_band,1
48,obtain,4.4,addition,,,,1,curated_top_band,1
49,narrative,4.39,addition,,,,1,curated_top_band,1
50,amendment,4.38,current,1,1,1,,,1
51,enterprise,4.38,current,2,1,1,,,1
52,hence,4.38,current,1,1,1,,,1
53,valid,4.38,addition,,,,1,curated_top_band,1
54,vital,4.38,addition,,,,1,curated_top_band,1
55,currency,4.37,addition,,,,1,curated_top_band,1
56,genuine,4.37,current,1,1,1,,,1
57,monitor,4.37,addition,,,,1,curated_top_band,1
58,ratio,4.37,addition,,,,1,curated_top_band,1
59,comprehensive,4.36,current,1,1,1,,,1
60,engage,4.36,addition,,,,1,curated_top_band,1
61,initiative,4.36,addition,,,,1,curated_breadth_band,1
62,objective,4.36,current,1,1,1,,,1
63,root-cause,4.36,current,1,1,1,,,1
64,expand,4.35,addition,,,,1,curated_top_band,1
65,indicate,4.35,addition,,,,1,curated_top_band,1
66,outcome,4.35,addition,,,,1,curated_top_band,1
67,sequence,4.35,current,1,1,1,,,1
68,contribute,4.34,addition,,,,1,curated_top_band,1
69,progressive,4.34,addition,,,,1,curated_top_band,1
70,foster,4.33,current,1,1,1,,,1
71,fundamental,4.33,current,1,1,1,,,1
72,prominent,4.33,addition,,,,1,curated_top_band,1
73,radical,4.33,addition,,,,1,curated_breadth_band,1
74,substantial,4.33,current,1,1,1,,,1
75,uniform,4.33,current,1,1,1,,,1
76,apparent,4.32,current,1,1,1,,,1
77,component,4.32,addition,,,,1,curated_top_band,1
78,ongoing,4.32,addition,,,,1,curated_top_band,1
79,sufficient,4.32,addition,,,,1,curated_breadth_band,1
80,biological,4.31,current,2,1,1,,,1
81,discrimination,4.31,current,2,1,1,,,1
82,dynamic,4.31,current,1,1,1,,,1
83,stability,4.31,addition,,,,1,curated_top_band,1
84,equity,4.3,current,1,1,1,,,1
85,distinct,4.29,addition,,,,1,curated_top_band,1
86,eligible,4.29,addition,,,,1,curated_top_band,1
87,execution,4.29,current,1,1,1,,,1
88,framework,4.29,current,1,1,1,,,1
89,crucial,4.28,current,1,1,1,,,1
90,composed,4.27,current,1,1,1,,,1
91,dispute,4.27,current,1,1,1,,,1
92,mechanism,4.27,current,2,1,1,,,1
93,moderate,4.27,current,1,1,1,,,1
94,parallel,4.27,addition,,,,1,curated_top_band,1
95,fiscal,4.26,current,1,1,1,,,1
96,mutual,4.26,addition,,,,1,curated_top_band,1
97,pursue,4.26,addition,,,,1,curated_breadth_band,1
98,venture,4.26,current,1,1,1,,,1
99,nevertheless,4.25,current,1,1,1,,,1
100,neutral,4.24,addition,,,,1,curated_breadth_band,1
101,suspension,4.24,current,2,1,1,,,1
102,asset,4.23,current,1,1,1,,,1
103,coalition,4.23,current,1,1,1,,,1
104,controversial,4.23,addition,,,,1,curated_top_band,1
105,subsequently,4.23,current,1,1,1,,,1
106,integrity,4.22,current,1,1,1,,,1
107,legitimate,4.22,current,1,1,1,,,1
108,advocate,4.21,addition,,,,1,curated_top_band,1
109,vulnerable,4.21,current,1,1,1,,,1
110,chronic,4.2,current,1,1,1,,,1
111,implement,4.2,current,1,1,1,,,1
112,solely,4.2,current,1,1,1,,,1
113,insight,4.19,addition,,,,1,curated_top_band,1
114,preserve,4.19,addition,,,,1,curated_top_band,1
115,scenario,4.19,current,1,1,1,,,1
116,sustainable,4.19,current,1,1,1,,,1
117,acknowledge,4.18,current,1,1,1,,,1
118,structural,4.18,addition,,,,1,curated_top_band,1
119,compliance,4.17,current,1,1,1,,,1
120,notion,4.17,addition,,,,1,curated_top_band,1
121,resolve,4.17,addition,,,,1,curated_top_band,1
122,exhibit,4.16,addition,,,,1,curated_top_band,1
123,liability,4.16,current,1,1,1,,,1
124,moreover,4.16,current,1,1,1,,,1
125,retain,4.16,addition,,,,1,curated_top_band,1
126,yield,4.16,current,1,1,1,,,1
127,portfolio,4.15,current,1,1,1,,,1
128,protocol,4.15,current,1,1,1,,,1
129,tackle,4.15,addition,,,,1,curated_top_band,1
130,duration,4.14,current,1,1,1,,,1
131,inflation,4.14,current,1,1,1,,,1
132,justify,4.14,current,1,1,1,,,1
133,provision,4.14,current,1,1,1,,,1
134,precise,4.13,addition,,,,1,curated_top_band,1
135,appreciation,4.12,current,1,1,1,,,1
136,excessive,4.12,current,1,1,1,,,1
137,variable,4.12,addition,,,,1,curated_top_band,1
138,canon,4.11,current,2,1,1,,,1
139,cognitive,4.11,current,1,1,1,,,1
140,convert,4.11,addition,,,,1,curated_breadth_band,1
141,harmony,4.11,current,1,1,1,,,1
142,consensus,4.1,current,1,1,1,,,1
143,innovative,4.1,current,1,1,1,,,1
144,jurisdiction,4.1,current,1,1,1,,,1
145,monetary,4.1,current,1,1,1,,,1
146,governance,4.09,current,1,1,1,,,1
147,inevitable,4.08,current,1,1,1,,,1
148,merit,4.08,current,1,1,1,,,1
149,predict,4.08,addition,,,,1,curated_top_band,1
150,assess,4.07,addition,,,,1,curated_top_band,1
151,ethical,4.07,addition,,,,1,curated_top_band,1
152,matrix,4.07,current,2,1,1,,,1
153,notable,4.07,addition,,,,1,curated_top_band,1
154,deficit,4.06,current,1,1,1,,,1
155,elaborate,4.06,current,1,1,1,,,1
156,rational,4.06,addition,,,,1,curated_breadth_band,1
157,tolerance,4.06,current,1,1,1,,,1
158,exceptional,4.05,current,1,1,1,,,1
159,interact,4.05,addition,,,,1,curated_breadth_band,1
160,orientation,4.05,current,1,1,1,,,1
161,audit,4.04,current,1,1,1,,,1
162,authentic,4.04,current,1,1,1,,,1
163,enhance,4.04,current,1,1,1,,,1
164,magnificent,4.04,current,1,1,1,,,1
165,transform,4.04,current,1,1,1,,,1
166,cease,4.03,current,1,1,1,,,1
167,accordingly,4.02,current,1,1,1,,,1
168,algorithm,4.02,current,2,1,1,,,1
169,dimension,4.02,current,1,1,1,,,1
170,gauge,4.02,addition,,,,1,curated_breadth_band,1
171,evaluate,4.01,addition,,,,1,curated_top_band,1
172,notably,4.01,current,1,1,1,,,1
173,theoretical,4.01,addition,,,,1,curated_breadth_band,1
174,transparent,4.01,addition,,,,1,curated_top_band,1
175,acute,4,current,1,1,1,,,1
176,interim,4,current,1,1,1,,,1
177,magnitude,4,current,1,1,1,,,1
178,evident,3.99,addition,,,,2,curated_top_band,1
179,facilitate,3.99,current,1,1,1,,,1
180,offset,3.99,addition,,,,2,curated_mid_band,1
181,adapt,3.98,addition,,,,2,curated_top_band,1
182,colleague,3.98,addition,,,,2,curated_mid_band,1
183,compelling,3.98,current,1,1,1,,,1
184,construct,3.98,addition,,,,2,curated_top_band,1
185,dense,3.98,addition,,,,2,curated_mid_band,1
186,doctrine,3.98,addition,,,,2,curated_top_band,1
187,expose,3.98,addition,,,,2,curated_top_band,1
188,compatible,3.97,addition,,,,2,curated_mid_band,1
189,configuration,3.97,current,1,1,1,,,1
190,grasp,3.97,addition,,,,2,curated_mid_band,1
191,incentive,3.97,current,1,1,1,,,1
192,inclusive,3.97,addition,,,,2,curated_mid_band,1
193,mandate,3.97,current,1,1,1,,,1
194,enforce,3.96,addition,,,,2,curated_mid_band,1
195,explicit,3.96,current,1,1,1,,,1
196,integral,3.96,addition,,,,2,curated_top_band,1
197,prediction,3.96,addition,,,,2,curated_mid_band,1
198,tendency,3.96,addition,,,,2,curated_mid_band,1
199,viable,3.96,current,1,1,1,,,1
200,aggregate,3.94,addition,,,,2,curated_top_band,1
201,consequently,3.94,current,1,1,1,,,1
202,profound,3.94,current,1,1,1,,,1
203,robust,3.94,current,1,1,1,,,1
204,mentor,3.93,current,1,1,1,,,1
205,sustain,3.93,addition,,,,2,curated_top_band,1
206,indicator,3.92,addition,,,,2,curated_mid_band,1
207,inequality,3.92,addition,,,,2,curated_mid_band,1
208,outline,3.92,current,1,1,1,,,1
209,accountability,3.91,current,1,1,1,,,1
210,albeit,3.91,current,1,1,1,,,1
211,deployment,3.91,current,1,1,1,,,1
212,likelihood,3.91,current,1,1,1,,,1
213,shortage,3.91,addition,,,,2,curated_mid_band,1
214,accountable,3.9,addition,,,,2,curated_breadth_band,1
215,arguably,3.9,current,1,1,1,,,1
216,coordination,3.9,current,2,1,1,,,1
217,persistent,3.9,addition,,,,2,curated_mid_band,1
218,emerge,3.89,current,1,1,1,,,1
219,landmark,3.89,addition,,,,2,curated_mid_band,1
220,consume,3.88,addition,,,,2,curated_mid_band,1
221,immense,3.88,current,1,1,1,,,1
222,leverage,3.88,current,1,1,1,,,1
223,selective,3.88,addition,,,,2,curated_mid_band,1
224,verify,3.88,current,1,1,1,,,1
225,consult,3.87,addition,,,,2,curated_mid_band,1
226,hypothesis,3.87,current,1,1,1,,,1
227,informal,3.87,addition,,,,2,curated_mid_band,1
228,repeal,3.87,current,2,1,1,,,1
229,autonomy,3.86,current,1,1,1,,,1
230,commodity,3.86,current,1,1,1,,,1
231,cooperative,3.86,addition,,,,2,curated_mid_band,1
232,correlation,3.86,current,1,1,1,,,1
233,fragile,3.86,current,1,1,1,,,1
234,logistics,3.86,addition,,,,2,curated_mid_band,1
235,symbolic,3.86,addition,,,,2,curated_mid_band,1
236,arbitrary,3.85,current,1,1,2,,,2
237,autonomous,3.85,addition,,,,2,curated_mid_band,2
238,clarify,3.85,addition,,,,2,curated_mid_band,2
239,desirable,3.85,addition,,,,2,curated_mid_band,2
240,incorporate,3.85,addition,,,,2,curated_top_band,2
241,obscure,3.85,addition,,,,2,curated_mid_band,2
242,disclose,3.84,addition,,,,2,curated_mid_band,2
243,sincere,3.84,current,1,1,2,,,2
244,synthesis,3.84,current,2,1,2,,,2
245,convey,3.83,addition,,,,2,curated_mid_band,2
246,discourse,3.83,current,1,1,2,,,2
247,imply,3.83,current,1,1,2,,,2
248,inherent,3.83,current,1,1,2,,,2
249,statute,3.83,addition,,,,2,curated_mid_band,2
250,coordinate,3.82,current,1,1,2,,,2
251,deliberate,3.82,current,1,1,2,,,2
252,methodology,3.82,current,1,1,2,,,2
253,persuade,3.82,addition,,,,2,curated_mid_band,2
254,revision,3.82,addition,,,,2,curated_mid_band,2
255,interpret,3.81,addition,,,,2,curated_breadth_band,2
256,confront,3.8,addition,,,,2,curated_breadth_band,2
257,decisive,3.8,addition,,,,2,curated_mid_band,2
258,minimize,3.8,addition,,,,2,curated_mid_band,2
259,predominantly,3.8,current,1,1,2,,,2
260,hierarchy,3.78,current,1,1,2,,,2
261,precedent,3.78,current,1,1,2,,,2
262,prevalent,3.78,current,1,1,2,,,2
263,specify,3.78,addition,,,,2,curated_breadth_band,2
264,attribute,3.77,current,1,1,2,,,2
265,credible,3.77,addition,,,,2,curated_top_band,2
266,fundamentally,3.77,current,1,1,2,,,2
267,catalyst,3.76,current,1,1,2,,,2
268,allocation,3.74,current,1,1,2,,,2
269,expenditure,3.74,current,1,1,2,,,2
270,initiate,3.74,current,1,1,2,,,2
271,systemic,3.74,current,1,1,2,,,2
272,analytical,3.73,current,1,1,2,,,2
273,anticipate,3.73,addition,,,,2,curated_mid_band,2
274,contention,3.73,current,1,1,2,,,2
275,eventual,3.73,addition,,,,2,curated_mid_band,2
276,paramount,3.73,current,1,1,2,,,2
277,quantitative,3.73,addition,,,,2,curated_top_band,2
278,undertake,3.73,current,1,1,2,,,2
279,devastated,3.72,current,1,1,2,,,2
280,empathy,3.72,current,1,1,2,,,2
281,feasible,3.72,current,1,1,2,,,2
282,integrate,3.72,current,2,1,2,,,2
283,perceive,3.72,addition,,,,2,curated_mid_band,2
284,volatile,3.72,current,1,1,2,,,2
285,directive,3.71,current,1,1,2,,,2
286,friction,3.71,addition,,,,2,curated_mid_band,2
287,fulfilling,3.71,current,1,1,2,,,2
288,illustrate,3.71,addition,,,,2,curated_top_band,2
289,marginal,3.71,current,1,1,2,,,2
290,delegate,3.7,current,1,1,2,,,2
291,validity,3.7,current,1,1,2,,,2
292,constituency,3.69,current,2,1,2,,,2
293,contingent,3.69,current,1,1,2,,,2
294,intriguing,3.69,current,1,1,2,,,2
295,durable,3.68,addition,,,,2,curated_mid_band,2
296,efficacy,3.68,current,1,1,2,,,2
297,manifest,3.68,current,1,1,2,,,2
298,reinforce,3.68,current,1,1,2,,,2
299,rigorous,3.68,current,1,1,2,,,2
300,validation,3.68,current,1,1,2,,,2
301,govern,3.67,addition,,,,2,curated_mid_band,2
302,imminent,3.67,current,1,1,2,,,2
303,stimulate,3.67,addition,,,,2,curated_mid_band,2
304,accelerate,3.66,current,1,1,2,,,2
305,earnest,3.66,addition,,,,2,curated_mid_band,2
306,optimization,3.66,current,1,1,2,,,2
307,provisional,3.66,current,1,1,2,,,2
308,tangible,3.66,current,1,1,2,,,2
309,versatile,3.66,current,1,1,2,,,2
310,formidable,3.65,current,1,1,2,,,2
311,undermine,3.65,current,1,1,2,,,2
312,plausible,3.64,current,1,2,2,,,2
313,coherent,3.63,current,1,2,2,,,2
314,drastic,3.63,current,1,2,2,,,2
315,endorse,3.63,addition,,,,2,curated_mid_band,2
316,inspect,3.63,addition,,,,2,curated_mid_band,2
317,maximize,3.63,addition,,,,2,curated_mid_band,2
318,paradox,3.63,current,2,2,2,,,2
319,assert,3.62,current,1,2,2,,,2
320,differentiate,3.62,addition,,,,2,curated_mid_band,2
321,empirical,3.62,current,2,2,2,,,2
322,exquisite,3.61,current,3,2,2,,,2
323,hostility,3.61,current,1,2,2,,,2
324,paradigm,3.61,current,2,2,2,,,2
325,perpetual,3.61,current,1,2,2,,,2
326,trajectory,3.61,current,1,2,2,,,2
327,attain,3.6,addition,,,,2,curated_mid_band,2
328,authenticity,3.6,current,2,2,2,,,2
329,benchmark,3.6,current,1,2,2,,,2
330,breathtaking,3.6,current,1,2,2,,,2
