rank,word,zipf_frequency,source,current_tier,current_recommended_phase_3,current_recommended_phase_4,suggested_current_tier,selection_bucket,canonical_phase
331,isolate,3.6,addition,,,,2,curated_mid_band,2
332,nominal,3.6,current,1,2,2,,,2
333,prolific,3.6,current,1,2,2,,,2
334,restless,3.6,current,1,2,2,,,2
335,courageous,3.59,current,1,2,2,,,2
336,disrupt,3.59,addition,,,,3,curated_mid_band,2
337,inherently,3.59,current,1,2,2,,,2
338,overhaul,3.59,current,1,2,2,,,2
339,ambiguous,3.57,current,1,2,2,,,2
340,concession,3.57,current,1,2,2,,,2
341,defective,3.57,current,1,2,2,,,2
342,mastery,3.57,current,2,2,2,,,2
343,parameter,3.57,addition,,,,3,curated_mid_band,2
344,contend,3.56,current,1,2,2,,,2
345,discrete,3.56,addition,,,,3,curated_mid_band,2
346,endeavor,3.56,current,1,2,2,,,2
347,amend,3.55,addition,,,,3,curated_mid_band,2
348,detrimental,3.55,current,1,2,2,,,2
349,intricate,3.55,current,1,2,2,,,2
350,onboard,3.55,current,1,2,2,,,2
351,prevail,3.55,addition,,,,3,curated_mid_band,2
352,articulate,3.54,current,1,2,2,,,2
353,mitigate,3.54,current,1,2,2,,,2
354,reactive,3.54,current,1,2,2,,,2
355,conversely,3.53,current,1,2,2,,,2
356,flourish,3.53,current,1,2,2,,,2
357,persist,3.53,addition,,,,3,curated_mid_band,2
358,simultaneous,3.53,current,1,2,2,,,2
359,alleviate,3.52,current,1,2,2,,,2
360,collaborate,3.51,addition,,,,3,curated_mid_band,2
361,dedicate,3.51,addition,,,,3,curated_mid_band,2
362,derive,3.51,addition,,,,3,curated_mid_band,2
363,perennial,3.51,current,1,2,2,,,2
364,speculative,3.51,current,2,2,2,,,2
365,correspond,3.5,addition,,,,3,curated_mid_band,2
366,pivotal,3.5,current,1,2,2,,,2
367,preventive,3.5,current,1,2,2,,,2
368,provoke,3.5,addition,,,,3,curated_mid_band,2
369,reconcile,3.5,current,1,2,2,,,2
370,resilient,3.5,current,1,2,2,,,2
371,pragmatic,3.49,current,1,2,2,,,2
372,concede,3.48,addition,,,,3,curated_mid_band,2
373,notwithstanding,3.48,current,2,2,2,,,2
374,speculate,3.48,current,1,2,2,,,2
375,sublime,3.48,current,3,2,2,,,2
376,consolidate,3.47,current,1,2,2,,,2
377,intrinsic,3.47,addition,,,,3,curated_mid_band,2
378,thought-provoking,3.47,current,1,2,2,,,2
379,concise,3.46,current,1,2,2,,,2
380,criterion,3.46,current,1,2,2,,,2
381,diminish,3.46,current,1,2,2,,,2
382,stabilize,3.46,addition,,,,3,curated_mid_band,2
383,candid,3.45,current,1,2,2,,,2
384,discord,3.45,current,2,2,2,,,2
385,implicit,3.45,current,1,2,2,,,2
386,liquidity,3.45,current,2,2,2,,,2
387,nostalgic,3.45,current,1,2,2,,,2
388,qualitative,3.45,addition,,,,3,curated_mid_band,2
389,subordinate,3.45,current,2,2,2,,,2
390,tentative,3.45,addition,,,,3,curated_mid_band,2
391,contingency,3.44,current,1,2,2,,,2
392,fulfillment,3.44,current,2,2,2,,,2
393,invariably,3.44,current,1,2,2,,,2
394,orient,3.44,addition,,,,3,curated_mid_band,2
395,simulate,3.44,addition,,,,3,curated_mid_band,2
396,proficiency,3.43,current,1,2,2,,,2
397,sanction,3.43,current,1,2,2,,,2
398,cultivate,3.42,current,1,2,2,,,2
399,disparity,3.42,current,1,2,2,,,2
400,ubiquitous,3.42,current,2,2,2,,,2
401,contemplate,3.41,current,1,2,2,,,2
402,diagnose,3.41,current,1,2,2,,,2
403,emulate,3.41,current,2,2,2,,,2
404,proactive,3.41,current,1,2,2,,,2
405,prudent,3.41,current,2,2,2,,,2
406,substantive,3.41,current,1,2,2,,,2
407,precaution,3.4,current,1,2,2,,,2
408,intermittent,3.39,current,1,2,2,,,2
409,melancholy,3.39,current,3,2,2,,,2
410,pervasive,3.39,current,1,2,2,,,2
411,adversity,3.38,current,1,2,2,,,2
412,elevate,3.38,current,1,2,2,,,2
413,exemplary,3.38,current,1,2,2,,,2
414,ambiguity,3.37,addition,,,,3,curated_breadth_band,2
415,conserve,3.37,addition,,,,3,curated_mid_band,2
416,depreciation,3.37,current,1,2,2,,,2
417,porous,3.37,current,3,2,2,,,2
418,pathological,3.36,current,2,2,2,,,2
419,pertinent,3.36,current,1,2,2,,,2
420,conjecture,3.35,current,2,2,2,,,2
421,contradict,3.35,current,1,2,2,,,2
422,escalate,3.35,addition,,,,3,curated_mid_band,2
423,exceedingly,3.35,current,1,2,2,,,2
424,ponder,3.35,current,1,2,2,,,2
425,prowess,3.35,current,2,2,2,,,2
426,benevolent,3.34,current,3,2,2,,,2
427,erratic,3.34,current,1,2,2,,,2
428,indispensable,3.34,current,1,2,2,,,2
429,subpoena,3.34,current,2,2,2,,,2
430,deficient,3.33,current,1,2,2,,,2
431,holistic,3.33,addition,,,,3,curated_mid_band,2
432,invoke,3.33,addition,,,,3,curated_mid_band,2
433,optimize,3.33,current,1,2,2,,,2
434,pristine,3.33,current,1,2,2,,,2
435,supervise,3.32,current,1,2,2,,,2
436,allocate,3.31,current,1,2,2,,,2
437,bolster,3.31,current,1,2,2,,,2
438,contentious,3.31,current,1,2,2,,,2
439,prioritize,3.31,addition,,,,3,curated_mid_band,2
440,abstraction,3.3,current,2,2,2,,,2
441,aspiration,3.3,current,2,2,2,,,2
442,enrich,3.3,addition,,,,3,curated_mid_band,2
443,reassure,3.3,addition,,,,3,curated_mid_band,2
444,ascertain,3.29,current,1,2,2,,,2
445,corrective,3.29,current,1,2,2,,,2
446,discrepancy,3.29,current,1,2,2,,,2
447,malfunction,3.29,current,1,2,2,,,2
448,markedly,3.29,current,1,2,2,,,2
449,sporadic,3.29,current,1,2,2,,,2
450,ardent,3.28,current,3,2,2,,,2
451,conduit,3.28,current,1,2,2,,,2
452,constraint,3.28,current,1,2,2,,,2
453,refine,3.28,addition,,,,3,curated_mid_band,2
454,solace,3.28,current,3,2,2,,,2
455,competency,3.27,current,1,2,2,,,2
456,impetus,3.27,current,1,2,2,,,2
457,lucid,3.27,current,1,2,2,,,2
458,precarious,3.27,current,1,2,2,,,2
459,serene,3.27,current,1,2,2,,,2
460,nuanced,3.26,current,1,2,2,,,2
461,commend,3.25,current,1,2,2,,,2
462,fathom,3.25,current,2,2,2,,,2
463,inference,3.25,current,1,2,2,,,2
464,conducive,3.24,current,1,2,2,,,2
465,luminous,3.24,current,3,2,2,,,2
466,meticulous,3.24,current,1,2,2,,,2
467,converge,3.23,addition,,,,3,curated_mid_band,2
468,diligent,3.23,current,1,2,2,,,2
469,discern,3.23,current,1,2,2,,,2
470,formulate,3.23,addition,,,,3,curated_mid_band,2
471,ingenuity,3.23,current,2,2,2,,,2
472,reverence,3.22,current,3,2,2,,,2
473,defer,3.2,addition,,,,3,curated_mid_band,2
474,downtime,3.2,current,1,2,2,,,2
475,ethereal,3.2,current,3,2,2,,,2
476,assertive,3.19,current,1,2,3,,,3
477,augment,3.19,current,1,2,3,,,3
478,complacent,3.19,current,1,2,3,,,3
479,devise,3.19,addition,,,,3,curated_mid_band,3
480,resonate,3.19,current,2,2,3,,,3
481,composure,3.18,current,1,2,3,,,3
482,concur,3.18,current,1,2,3,,,3
483,streamline,3.18,current,1,2,3,,,3
484,throughput,3.18,current,1,2,3,,,3
485,captivating,3.17,current,3,2,3,,,3
486,rectify,3.17,current,2,2,3,,,3
487,alienation,3.16,current,1,2,3,,,3
488,attrition,3.16,current,1,2,3,,,3
489,epiphany,3.16,current,2,2,3,,,3
490,infer,3.16,addition,,,,3,curated_mid_band,3
491,propensity,3.16,current,2,2,3,,,3
492,circumvent,3.15,current,1,2,3,,,3
493,deteriorate,3.15,current,1,2,3,,,3
494,fortitude,3.15,current,3,2,3,,,3
495,stoic,3.15,current,1,2,3,,,3
496,refute,3.14,current,1,2,3,,,3
497,mediate,3.13,addition,,,,3,curated_mid_band,3
498,resolute,3.12,current,1,2,3,,,3
499,salient,3.12,current,2,2,3,,,3
500,strikingly,3.12,current,1,2,3,,,3
501,stochastic,3.11,current,2,2,3,,,3
502,tenacity,3.11,current,3,2,3,,,3
503,astute,3.1,current,3,2,3,,,3
504,rebuke,3.1,current,1,2,3,,,3
505,transcend,3.1,current,3,2,3,,,3
506,dichotomy,3.09,current,2,2,3,,,3
507,emphatic,3.09,current,1,2,3,,,3
508,inert,3.09,current,2,2,3,,,3
509,nuance,3.09,current,1,2,3,,,3
510,henceforth,3.08,current,2,2,3,,,3
511,nascent,3.08,current,1,2,3,,,3
512,inconsiderate,3.04,current,1,2,3,,,3
513,intrepid,3.04,current,2,2,3,,,3
514,reciprocity,3.04,current,2,2,3,,,3
515,tenacious,3.04,current,1,2,3,,,3
516,apprehensive,3.03,current,1,2,3,,,3
517,assent,3.03,current,1,2,3,,,3
518,disseminate,3.03,current,2,2,3,,,3
519,erode,3.03,current,1,2,3,,,3
520,metamorphosis,3.03,current,3,2,3,,,3
521,preclude,3.03,current,2,2,3,,,3
522,axiom,3.02,current,2,2,3,,,3
523,incandescent,3.02,current,3,2,3,,,3
524,methodical,3.02,current,1,2,3,,,3
525,tenuous,3.02,current,2,2,3,,,3
526,ambivalent,3.01,current,1,2,3,,,3
527,exorbitant,3.01,current,1,2,3,,,3
528,untenable,3.01,current,2,2,3,,,3
529,superfluous,3,current,2,2,3,,,3
530,ephemeral,2.99,current,2,2,3,,,3
531,forerunner,2.99,current,2,2,3,,,3
532,perceptive,2.99,current,3,2,3,,,3
533,amicable,2.97,current,1,2,3,,,3
534,bottleneck,2.97,current,1,2,3,,,3
535,deduce,2.97,current,2,2,3,,,3
536,discernible,2.97,current,1,2,3,,,3
537,elated,2.97,current,1,2,3,,,3
538,pragmatism,2.97,current,1,2,3,,,3
539,antithesis,2.96,current,2,2,3,,,3
540,deference,2.96,current,2,2,3,,,3
541,inescapable,2.96,current,3,2,3,,,3
542,juxtaposition,2.96,current,2,2,3,,,3
543,anomalous,2.94,current,2,2,3,,,3
544,exasperated,2.94,current,1,2,3,,,3
545,ratify,2.94,current,2,2,3,,,3
546,reproach,2.94,current,2,2,3,,,3
547,synthesize,2.94,current,2,2,3,,,3
548,tacit,2.94,current,2,2,3,,,3
549,viscous,2.94,current,3,2,3,,,3
550,scalable,2.93,current,1,2,3,,,3
551,tantamount,2.93,current,2,2,3,,,3
552,abysmal,2.92,current,1,2,3,,,3
553,categorize,2.92,current,1,2,3,,,3
554,corroborate,2.92,current,2,2,3,,,3
555,cursory,2.92,current,2,2,3,,,3
556,exacerbate,2.92,current,2,2,3,,,3
557,unequivocal,2.91,current,2,2,3,,,3
558,facilitator,2.9,current,2,2,3,,,3
559,fortify,2.9,current,2,2,3,,,3
560,introspective,2.9,current,3,2,3,,,3
561,reprimand,2.9,current,1,2,3,,,3
562,succinct,2.9,current,1,2,3,,,3
563,amenable,2.89,current,1,2,3,,,3
564,ascendancy,2.88,current,2,2,3,,,3
565,conspicuously,2.88,current,1,2,3,,,3
566,indeterminate,2.88,current,1,2,3,,,3
567,paradoxical,2.88,current,2,2,3,,,3
568,subside,2.88,current,1,2,3,,,3
569,indignant,2.86,current,1,2,3,,,3
570,iterative,2.86,current,1,2,3,,,3
571,probabilistic,2.86,current,2,2,3,,,3
572,commensurate,2.83,current,2,2,3,,,3
573,diverge,2.83,current,1,2,3,,,3
574,expedient,2.83,current,1,2,3,,,3
575,retrofit,2.83,current,1,2,3,,,3
576,substantiate,2.83,current,2,2,3,,,3
577,malleable,2.82,current,2,2,3,,,3
578,modality,2.81,current,2,2,3,,,3
579,candor,2.8,current,1,2,3,,,3
580,calibrate,2.79,current,1,2,3,,,3
581,discernment,2.79,current,2,2,3,,,3
582,inadvertent,2.79,current,1,2,3,,,3
583,lethargic,2.78,current,1,2,3,,,3
584,precipitate,2.78,current,1,2,3,,,3
585,placate,2.77,current,2,2,3,,,3
586,zeitgeist,2.77,current,3,2,3,,,3
587,scrutinize,2.76,current,1,2,3,,,3
588,erudite,2.75,current,3,2,3,,,3
589,nebulous,2.75,current,2,2,3,,,3
590,sanguine,2.74,current,3,2,3,,,3
591,serendipity,2.74,current,3,2,3,,,3
592,petulant,2.73,current,3,3,3,,,3
593,standardize,2.72,current,1,3,3,,,3
594,cogent,2.71,current,2,3,3,,,3
595,elucidate,2.7,current,2,3,3,,,3
596,proliferate,2.69,current,2,3,3,,,3
597,quibble,2.69,current,2,3,3,,,3
598,abate,2.68,current,2,3,3,,,3
599,upshot,2.68,current,1,3,3,,,3
600,extrapolate,2.67,current,2,3,3,,,3
601,resplendent,2.67,current,3,3,3,,,3
602,affable,2.66,current,1,3,3,,,3
603,disenchanted,2.66,current,1,3,3,,,3
604,orchestrate,2.66,current,1,3,3,,,3
605,prescient,2.66,current,2,3,3,,,3
606,fallacious,2.64,current,2,3,3,,,3
607,polemic,2.64,current,2,3,3,,,3
608,coalesce,2.63,current,2,3,3,,,3
609,supposition,2.63,current,2,3,3,,,3
610,reticent,2.62,current,2,3,3,,,3
611,implacable,2.61,current,3,3,3,,,3
612,magnanimous,2.61,current,3,3,3,,,3
613,rationalism,2.6,current,2,3,3,,,3
614,wrangle,2.6,current,1,3,3,,,3
615,denigrate,2.59,current,2,3,3,,,3
616,insinuate,2.59,current,1,3,3,,,3
617,diatribe,2.58,current,2,3,3,,,3
618,inexorable,2.57,current,3,3,3,,,3
619,refurbish,2.57,current,1,3,3,,,3
620,scrupulous,2.57,current,3,3,3,,,3
621,ameliorate,2.56,current,2,3,3,,,3
622,delineate,2.56,current,2,3,3,,,3
623,indefatigable,2.55,current,3,3,3,,,3
624,recalcitrant,2.55,current,3,3,3,,,3
625,troubleshoot,2.55,current,1,3,3,,,3
626,dispassionate,2.53,current,2,3,3,,,3
627,unmotivated,2.53,current,1,3,3,,,3
628,accede,2.5,current,2,3,3,,,3
629,ostensible,2.5,current,2,3,3,,,3
630,acquiesce,2.48,current,2,3,3,,,3
631,adjudicate,2.47,current,2,3,3,,,3
632,perfunctory,2.45,current,2,3,4,,,4
633,repudiate,2.45,current,2,3,4,,,4
634,verbose,2.44,current,1,3,4,,,4
635,schadenfreude,2.43,current,3,3,4,,,4
636,exhaustively,2.42,current,1,3,4,,,4
637,ineffable,2.41,current,3,3,4,,,4
638,invective,2.41,current,2,3,4,,,4
639,deride,2.4,current,2,3,4,,,4
640,equanimity,2.4,current,3,3,4,,,4
641,tenable,2.4,current,2,3,4,,,4
642,codify,2.39,current,2,3,4,,,4
643,equivocal,2.37,current,2,3,4,,,4
644,taciturn,2.37,current,3,3,4,,,4
645,attenuate,2.35,current,2,3,4,,,4
646,interdict,2.35,current,3,3,4,,,4
647,galvanize,2.31,current,2,3,4,,,4
648,raison d'être,2.31,current,3,3,4,,,4
649,admonish,2.29,current,2,3,4,,,4
650,intransigent,2.29,current,3,3,4,,,4
651,irascible,2.29,current,2,3,4,,,4
652,promulgate,2.29,current,2,3,4,,,4
653,indolent,2.26,current,2,3,4,,,4
654,sonorous,2.26,current,3,3,4,,,4
655,repercussion,2.25,current,1,3,4,,,4
656,truncate,2.24,current,1,3,4,,,4
657,amalgamate,2.23,current,2,3,4,,,4
658,misanthrope,2.2,current,3,3,4,,,4
659,decommission,2.18,current,1,3,4,,,4
660,verisimilitude,2.18,current,3,3,4,,,4
661,ebullient,2.17,current,3,3,4,,,4
662,redoubtable,2.16,current,3,3,4,,,4
663,assiduous,2.15,current,2,3,4,,,4
664,juxtapose,2.15,current,2,3,4,,,4
665,obsequious,2.14,current,3,3,4,,,4
666,simulacrum,2.13,current,3,3,4,,,4
667,syllogism,2.12,current,2,3,4,,,4
668,garrulous,2.11,current,2,3,4,,,4
669,loquacious,2.11,current,3,3,4,,,4
670,obviate,2.11,current,2,3,4,,,4
671,diffident,2.1,current,3,3,4,,,4
672,dulcet,2.09,current,3,3,4,,,4
673,abrogate,2.08,current,2,3,4,,,4
674,mellifluous,2.08,current,3,3,4,,,4
675,phlegmatic,2.07,current,3,3,4,,,4
676,demarcate,2.04,current,2,3,4,,,4
677,truculent,2.01,current,3,3,4,,,4
678,interpolate,2,current,2,3,4,,,4
679,adventitious,1.96,current,2,3,4,,,4
680,coagulate,1.94,current,3,3,4,,,4
681,ramification,1.94,current,1,3,4,,,4
682,supercilious,1.94,current,3,3,4,,,4
683,apprise,1.9,current,2,3,4,,,4
684,explicate,1.84,current,2,3,4,,,4
685,exigency,1.83,current,2,3,4,,,4
686,sagacious,1.8,current,3,3,4,,,4
687,stratify,1.78,current,2,3,4,,,4
688,circumscribe,1.75,current,2,3,4,,,4
689,perspicacious,1.7,current,3,3,4,,,4
690,burgeon,1.65,current,2,3,4,,,4
691,weltanschauung,1.65,current,3,3,4,,,4
692,obstreperous,1.64,current,3,3,4,,,4
693,insouciant,1.63,current,3,3,4,,,4
694,disambiguate,1.62,current,2,3,4,,,4
695,reprobation,1.56,current,3,3,4,,,4
696,propitiate,1.53,current,3,3,4,,,4
697,upbraid,1.45,current,3,3,4,,,4
698,desiccate,1.38,current,3,3,4,,,4
699,complaisant,1.36,current,2,3,4,,,4
700,inefficacious,0,current,3,3,4,,,4
